DATE,TEXT_TEXT,INTEGER,DECIMAL,TEXT_INT,BOOLEAN,test
2021-05-30,M,29.63609416,27.41019844,1.670960511,TRUE,1515
2021-10-10,M,29.63612382,27.4099047,1.670917101,FALSE,1516
2021-12-13,F,29.63615349,27.40961096,1.670873691,FALSE,1517
2021-10-23,F,29.63618315,27.40931722,1.670830281,FALSE,1518
2021-09-22,F,29.63621281,27.40902347,1.670786871,FALSE,1519
2021-08-06,M,29.63624248,27.40872973,1.670743461,TRUE,1520
2021-04-03,M,29.63627214,27.40843599,1.670700051,TRUE,1521
2021-02-26,M,29.63630181,27.40814225,1.670656641,FALSE,1522
2021-09-14,M,29.63633147,27.4078485,1.670613231,FALSE,1523
2021-09-11,F,29.63636113,27.40755476,1.670569821,FALSE,1524
2021-05-21,F,29.6363908,27.40726102,1.670526411,FALSE,1525
2021-06-02,F,29.63642046,27.40696728,1.670483,FALSE,1526
2021-03-02,F,29.63645013,27.40667354,1.67043959,FALSE,1527
2021-08-05,F,29.63647979,27.40637979,1.67039618,FALSE,1528
2021-05-04,M,29.63650945,27.40608605,1.67035277,FALSE,1529
2021-07-01,M,29.63653912,27.40579231,1.67030936,TRUE,1530
2021-07-15,M,29.63656878,27.40549857,1.67026595,FALSE,1531
2021-02-16,M,29.63659845,27.40520482,1.67022254,FALSE,1532
2021-02-11,F,29.63662811,27.40491108,1.67017913,FALSE,1533
2021-03-19,F,29.63665777,27.40461734,1.67013572,FALSE,1534
2021-02-04,F,29.63668744,27.4043236,1.67009231,FALSE,1535
2021-06-05,M,29.6367171,27.40402985,1.6700489,FALSE,1536
2021-07-03,M,29.63674677,27.40373611,1.67000549,FALSE,1537
2021-02-01,M,29.63677643,27.40344237,1.66996208,FALSE,1538
2021-07-22,M,29.63680609,27.40314863,1.66991867,FALSE,1539
2021-12-15,F,29.63683576,27.40285489,1.66987526,FALSE,1540
2021-05-30,F,29.63686542,27.40256114,1.66983185,FALSE,1541
2021-05-17,F,29.63689509,27.4022674,1.66978844,FALSE,1542
2021-02-18,F,29.63692475,27.40197366,1.66974503,FALSE,1543
2021-05-26,F,29.63695441,27.40167992,1.66970162,FALSE,1544
2021-09-24,M,29.63698408,27.40138617,1.66965821,FALSE,1545
2021-11-09,M,29.63701374,27.40109243,1.6696148,FALSE,1546
2021-09-17,F,29.63704341,27.40079869,1.66957139,FALSE,1547
2021-12-13,F,29.63707307,27.40050495,1.66952798,FALSE,1548
2021-03-28,F,29.63710274,27.40021121,1.669484569,FALSE,1549
2021-07-12,F,29.6371324,27.39991746,1.669441159,FALSE,1550
2021-05-02,F,29.63716206,27.39962372,1.669397749,FALSE,1551
2021-05-30,F,29.63719173,27.39932998,1.669354339,FALSE,1552
2021-09-03,M,29.63722139,27.39903624,1.669310929,FALSE,1553
2021-05-04,F,29.63725106,27.39874249,1.669267519,FALSE,1554
2021-11-15,F,29.63728072,27.39844875,1.669224109,FALSE,1555
2021-04-17,M,29.63731038,27.39815501,1.669180699,FALSE,1556
2021-03-10,M,29.63734005,27.39786127,1.669137289,FALSE,1557
2021-10-12,F,29.63736971,27.39756752,1.669093879,FALSE,1558
2021-02-02,M,29.63739938,27.39727378,1.669050469,TRUE,1559
2021-04-24,M,29.63742904,27.39698004,1.669007059,FALSE,1560
2021-08-22,M,29.6374587,27.3966863,1.668963649,FALSE,1561
2021-04-27,F,29.63748837,27.39639256,1.668920239,FALSE,1562
2021-11-25,F,29.63751803,27.39609881,1.668876829,FALSE,1563
2021-02-21,F,29.6375477,27.39580507,1.668833419,FALSE,1564
2021-12-15,F,29.63757736,27.39551133,1.668790009,FALSE,1565
2021-09-17,M,29.63760702,27.39521759,1.668746599,FALSE,1566
2021-03-10,M,29.63763669,27.39492384,1.668703189,FALSE,1567
2021-09-04,M,29.63766635,27.3946301,1.668659779,FALSE,1568
2021-11-30,F,29.63769602,27.39433636,1.668616369,TRUE,1569
2021-09-08,M,29.63772568,27.39404262,1.668572959,TRUE,1570
2021-06-21,M,29.63775534,27.39374887,1.668529549,FALSE,1571
2021-06-11,F,29.63778501,27.39345513,1.668486138,FALSE,1572
2021-09-03,F,29.63781467,27.39316139,1.668442728,FALSE,1573
2021-08-23,F,29.63784434,27.39286765,1.668399318,FALSE,1574
2021-10-11,F,29.637874,27.39257391,1.668355908,FALSE,1575
2021-04-05,M,29.63790366,27.39228016,1.668312498,FALSE,1576
2021-09-21,F,29.63793333,27.39198642,1.668269088,TRUE,1577
2021-08-15,M,29.63796299,27.39169268,1.668225678,TRUE,1578
2021-12-03,F,29.63799266,27.39139894,1.668182268,FALSE,1579
2021-12-26,M,29.63802232,27.39110519,1.668138858,FALSE,1580
2021-03-18,M,29.63805198,27.39081145,1.668095448,TRUE,1581
2021-09-23,F,29.63808165,27.39051771,1.668052038,FALSE,1582
2021-05-16,F,29.63811131,27.39022397,1.668008628,FALSE,1583
2021-09-17,M,29.63814098,27.38993022,1.667965218,FALSE,1584
2021-05-08,F,29.63817064,27.38963648,1.667921808,FALSE,1585
2021-04-20,F,29.6382003,27.38934274,1.667878398,FALSE,1586
2021-03-04,M,29.63822997,27.389049,1.667834988,TRUE,1587
2021-12-27,M,29.63825963,27.38875526,1.667791578,FALSE,1588
2021-12-02,F,29.6382893,27.38846151,1.667748168,FALSE,1589
2021-02-07,M,29.63831896,27.38816777,1.667704758,FALSE,1590
2021-08-24,M,29.63834862,27.38787403,1.667661348,FALSE,1591
2021-12-21,M,29.63837829,27.38758029,1.667617938,FALSE,1592
2021-01-28,M,29.63840795,27.38728654,1.667574528,FALSE,1593
2021-12-05,M,29.63843762,27.3869928,1.667531118,FALSE,1594
2021-05-14,M,29.63846728,27.38669906,1.667487707,FALSE,1595
2021-03-25,F,29.63849694,27.38640532,1.667444297,FALSE,1596
2021-10-11,M,29.63852661,27.38611157,1.667400887,FALSE,1597
2021-12-13,F,29.63855627,27.38581783,1.667357477,FALSE,1598
2021-05-17,M,29.63858594,27.38552409,1.667314067,FALSE,1599
2021-07-23,F,29.6386156,27.38523035,1.667270657,FALSE,1600
2021-05-25,M,29.63864526,27.38493661,1.667227247,FALSE,1601
2021-03-09,M,29.63867493,27.38464286,1.667183837,FALSE,1602
2021-10-23,F,29.63870459,27.38434912,1.667140427,FALSE,1603
2021-11-19,F,29.63873426,27.38405538,1.667097017,FALSE,1604
2021-10-21,F,29.63876392,27.38376164,1.667053607,FALSE,1605
2021-12-03,M,29.63879358,27.38346789,1.667010197,FALSE,1606
2021-09-27,F,29.63882325,27.38317415,1.666966787,FALSE,1607
2021-03-05,M,29.63885291,27.38288041,1.666923377,FALSE,1608
2021-10-15,M,29.63888258,27.38258667,1.666879967,FALSE,1609
2021-04-09,F,29.63891224,27.38229293,1.666836557,FALSE,1610
2021-03-26,F,29.6389419,27.38199918,1.666793147,FALSE,1611
2021-09-03,M,29.63897157,27.38170544,1.666749737,FALSE,1612
2021-01-14,M,29.63900123,27.3814117,1.666706327,FALSE,1613
2021-01-29,M,29.6390309,27.38111796,1.666662917,FALSE,1614
2021-03-02,F,29.63906056,27.38082421,1.666619507,FALSE,1615
2021-01-18,M,29.63909023,27.38053047,1.666576097,FALSE,1616
2021-05-15,F,29.63911989,27.38023673,1.666532687,FALSE,1617
2021-09-16,F,29.63914955,27.37994299,1.666489276,TRUE,1618
2021-11-05,F,29.63917922,27.37964924,1.666445866,FALSE,1619
2021-12-11,F,29.63920888,27.3793555,1.666402456,FALSE,1620
2021-12-20,M,29.63923855,27.37906176,1.666359046,FALSE,1621
2021-02-16,F,29.63926821,27.37876802,1.666315636,FALSE,1622
2021-08-18,M,29.63929787,27.37847428,1.666272226,FALSE,1623
2021-05-18,M,29.63932754,27.37818053,1.666228816,TRUE,1624
2021-08-15,F,29.6393572,27.37788679,1.666185406,FALSE,1625
2021-08-11,M,29.63938687,27.37759305,1.666141996,TRUE,1626
2021-08-21,M,29.63941653,27.37729931,1.666098586,FALSE,1627
2021-02-11,M,29.63944619,27.37700556,1.666055176,TRUE,1628
2021-09-12,M,29.63947586,27.37671182,1.666011766,FALSE,1629
2021-02-15,F,29.63950552,27.37641808,1.665968356,FALSE,1630
2021-04-11,F,29.63953519,27.37612434,1.665924946,FALSE,1631
2021-07-07,F,29.63956485,27.37583059,1.665881536,FALSE,1632
2021-10-08,M,29.63959451,27.37553685,1.665838126,FALSE,1633
2021-12-25,M,29.63962418,27.37524311,1.665794716,FALSE,1634
2021-03-17,F,29.63965384,27.37494937,1.665751306,FALSE,1635
2021-05-13,F,29.63968351,27.37465563,1.665707896,TRUE,1636
2021-07-05,M,29.63971317,27.37436188,1.665664486,TRUE,1637
2021-09-28,M,29.63974283,27.37406814,1.665621076,TRUE,1638
2021-09-16,F,29.6397725,27.3737744,1.665577666,TRUE,1639
2021-09-28,M,29.63980216,27.37348066,1.665534256,FALSE,1640
2021-03-26,M,29.63983183,27.37318691,1.665490845,FALSE,1641
2021-05-08,F,29.63986149,27.37289317,1.665447435,FALSE,1642
2021-04-15,F,29.63989115,27.37259943,1.665404025,FALSE,1643
2021-07-13,F,29.63992082,27.37230569,1.665360615,FALSE,1644
2021-01-15,F,29.63995048,27.37201194,1.665317205,FALSE,1645
2021-12-27,M,29.63998015,27.3717182,1.665273795,FALSE,1646
2021-08-29,M,29.64000981,27.37142446,1.665230385,FALSE,1647
2021-04-10,F,29.64003947,27.37113072,1.665186975,FALSE,1648
2021-09-11,M,29.64006914,27.37083698,1.665143565,FALSE,1649
2021-03-08,F,29.6400988,27.37054323,1.665100155,FALSE,1650
2021-06-04,M,29.64012847,27.37024949,1.665056745,FALSE,1651
2021-04-13,F,29.64015813,27.36995575,1.665013335,FALSE,1652
2021-06-09,F,29.64018779,27.36966201,1.664969925,FALSE,1653
2021-12-06,F,29.64021746,27.36936826,1.664926515,TRUE,1654
2021-02-04,F,29.64024712,27.36907452,1.664883105,FALSE,1655
2021-11-27,M,29.64027679,27.36878078,1.664839695,FALSE,1656
2021-08-14,F,29.64030645,27.36848704,1.664796285,FALSE,1657
2021-02-18,M,29.64033611,27.36819329,1.664752875,FALSE,1658
2021-08-28,M,29.64036578,27.36789955,1.664709465,FALSE,1659
2021-11-04,M,29.64039544,27.36760581,1.664666055,FALSE,1660
2021-06-23,F,29.64042511,27.36731207,1.664622645,FALSE,1661
2021-10-25,F,29.64045477,27.36701833,1.664579235,FALSE,1662
2021-09-28,M,29.64048443,27.36672458,1.664535825,FALSE,1663
2021-09-13,F,29.6405141,27.36643084,1.664492414,FALSE,1664
2021-08-22,M,29.64054376,27.3661371,1.664449004,FALSE,1665
2021-07-28,F,29.64057343,27.36584336,1.664405594,FALSE,1666
2021-12-14,F,29.64060309,27.36554961,1.664362184,FALSE,1667
2021-01-25,F,29.64063275,27.36525587,1.664318774,FALSE,1668
2021-08-14,F,29.64066242,27.36496213,1.664275364,FALSE,1669
2021-05-23,M,29.64069208,27.36466839,1.664231954,FALSE,1670
2021-04-02,M,29.64072175,27.36437465,1.664188544,FALSE,1671
2021-09-10,F,29.64075141,27.3640809,1.664145134,FALSE,1672
2021-01-08,M,29.64078107,27.36378716,1.664101724,FALSE,1673
2021-03-14,M,29.64081074,27.36349342,1.664058314,TRUE,1674
2021-11-19,M,29.6408404,27.36319968,1.664014904,FALSE,1675
2021-08-07,M,29.64087007,27.36290593,1.663971494,FALSE,1676
2021-10-13,M,29.64089973,27.36261219,1.663928084,FALSE,1677
2021-09-20,M,29.64092939,27.36231845,1.663884674,FALSE,1678
2021-05-29,F,29.64095906,27.36202471,1.663841264,FALSE,1679
2021-06-30,F,29.64098872,27.36173096,1.663797854,FALSE,1680
2021-12-18,F,29.64101839,27.36143722,1.663754444,FALSE,1681
2021-01-15,M,29.64104805,27.36114348,1.663711034,FALSE,1682
2021-02-03,F,29.64107772,27.36084974,1.663667624,FALSE,1683
2021-10-21,M,29.64110738,27.360556,1.663624214,FALSE,1684
2021-11-12,F,29.64113704,27.36026225,1.663580804,FALSE,1685
2021-09-13,F,29.64116671,27.35996851,1.663537394,FALSE,1686
2021-02-13,F,29.64119637,27.35967477,1.663493983,FALSE,1687
2021-10-20,M,29.64122604,27.35938103,1.663450573,TRUE,1688
2021-03-10,F,29.6412557,27.35908728,1.663407163,FALSE,1689
2021-01-28,F,29.64128536,27.35879354,1.663363753,FALSE,1690
2021-01-01,F,29.64131503,27.3584998,1.663320343,FALSE,1691
2021-06-11,M,29.64134469,27.35820606,1.663276933,FALSE,1692
2021-01-25,F,29.64137436,27.35791231,1.663233523,TRUE,1693
2021-01-01,F,29.64140402,27.35761857,1.663190113,FALSE,1694
2021-12-02,F,29.64143368,27.35732483,1.663146703,FALSE,1695
2021-02-08,M,29.64146335,27.35703109,1.663103293,FALSE,1696
2021-07-25,M,29.64149301,27.35673735,1.663059883,FALSE,1697
2021-05-01,M,29.64152268,27.3564436,1.663016473,FALSE,1698
2021-04-17,M,29.64155234,27.35614986,1.662973063,FALSE,1699
2021-09-30,F,29.641582,27.35585612,1.662929653,FALSE,1700
2021-12-26,F,29.64161167,27.35556238,1.662886243,TRUE,1701
2021-06-28,M,29.64164133,27.35526863,1.662842833,FALSE,1702
2021-05-26,F,29.641671,27.35497489,1.662799423,TRUE,1703
2021-12-21,M,29.64170066,27.35468115,1.662756013,FALSE,1704
2021-03-19,F,29.64173032,27.35438741,1.662712603,FALSE,1705
2021-03-15,F,29.64175999,27.35409366,1.662669193,FALSE,1706
2021-04-14,M,29.64178965,27.35379992,1.662625783,FALSE,1707
2021-09-18,M,29.64181932,27.35350618,1.662582373,TRUE,1708
2021-08-01,M,29.64184898,27.35321244,1.662538963,TRUE,1709
2021-11-15,F,29.64187864,27.3529187,1.662495552,FALSE,1710
2021-03-13,M,29.64190831,27.35262495,1.662452142,TRUE,1711
2021-09-14,F,29.64193797,27.35233121,1.662408732,FALSE,1712
2021-05-28,F,29.64196764,27.35203747,1.662365322,TRUE,1713
2021-04-03,M,29.6419973,27.35174373,1.662321912,FALSE,1714
2021-04-30,M,29.64202696,27.35144998,1.662278502,FALSE,1715
2021-09-19,F,29.64205663,27.35115624,1.662235092,FALSE,1716
2021-12-14,F,29.64208629,27.3508625,1.662191682,FALSE,1717
2021-05-19,M,29.64211596,27.35056876,1.662148272,FALSE,1718
2021-08-02,M,29.64214562,27.35027502,1.662104862,FALSE,1719
2021-10-30,M,29.64217528,27.34998127,1.662061452,FALSE,1720
2021-09-24,F,29.64220495,27.34968753,1.662018042,FALSE,1721
2021-04-22,F,29.64223461,27.34939379,1.661974632,FALSE,1722
2021-11-29,F,29.64226428,27.34910005,1.661931222,FALSE,1723
2021-05-28,F,29.64229394,27.3488063,1.661887812,FALSE,1724
2021-11-11,F,29.6423236,27.34851256,1.661844402,FALSE,1725
2021-10-27,M,29.64235327,27.34821882,1.661800992,FALSE,1726
2021-07-16,M,29.64238293,27.34792508,1.661757582,TRUE,1727
2021-02-23,M,29.6424126,27.34763133,1.661714172,FALSE,1728
2021-06-05,M,29.64244226,27.34733759,1.661670762,FALSE,1729
2021-03-28,M,29.64247192,27.34704385,1.661627352,FALSE,1730
2021-02-22,M,29.64250159,27.34675011,1.661583942,FALSE,1731
2021-05-01,M,29.64253125,27.34645637,1.661540532,FALSE,1732
2021-04-30,M,29.64256092,27.34616262,1.661497121,FALSE,1733
2021-12-27,F,29.64259058,27.34586888,1.661453711,FALSE,1734
2021-09-21,M,29.64262024,27.34557514,1.661410301,FALSE,1735
2021-03-04,F,29.64264991,27.3452814,1.661366891,FALSE,1736
2021-12-24,F,29.64267957,27.34498765,1.661323481,FALSE,1737
2021-11-04,F,29.64270924,27.34469391,1.661280071,FALSE,1738
2021-04-03,F,29.6427389,27.34440017,1.661236661,FALSE,1739
2021-03-26,F,29.64276856,27.34410643,1.661193251,TRUE,1740
2021-04-02,F,29.64279823,27.34381268,1.661149841,TRUE,1741
2021-09-20,F,29.64282789,27.34351894,1.661106431,FALSE,1742
2021-06-05,M,29.64285756,27.3432252,1.661063021,FALSE,1743
2021-07-29,M,29.64288722,27.34293146,1.661019611,FALSE,1744
2021-02-02,M,29.64291688,27.34263772,1.660976201,FALSE,1745
2021-11-22,F,29.64294655,27.34234397,1.660932791,FALSE,1746
2021-01-01,F,29.64297621,27.34205023,1.660889381,FALSE,1747
2021-09-01,F,29.64300588,27.34175649,1.660845971,FALSE,1748
2021-07-26,F,29.64303554,27.34146275,1.660802561,FALSE,1749
2021-04-10,M,29.64306521,27.341169,1.660759151,FALSE,1750
2021-01-11,F,29.64309487,27.34087526,1.660715741,FALSE,1751
2021-01-21,M,29.64312453,27.34058152,1.660672331,FALSE,1752
2021-01-06,F,29.6431542,27.34028778,1.660628921,FALSE,1753
2021-02-06,M,29.64318386,27.33999403,1.660585511,FALSE,1754
2021-08-02,M,29.64321353,27.33970029,1.660542101,FALSE,1755
2021-07-22,M,29.64324319,27.33940655,1.66049869,FALSE,1756
2021-10-24,F,29.64327285,27.33911281,1.66045528,FALSE,1757
2021-06-13,F,29.64330252,27.33881907,1.66041187,FALSE,1758
2021-05-13,M,29.64333218,27.33852532,1.66036846,FALSE,1759
2021-07-24,F,29.64336185,27.33823158,1.66032505,FALSE,1760
2021-06-16,F,29.64339151,27.33793784,1.66028164,FALSE,1761
2021-04-13,M,29.64342117,27.3376441,1.66023823,FALSE,1762
2021-07-21,M,29.64345084,27.33735035,1.66019482,FALSE,1763
2021-05-16,M,29.6434805,27.33705661,1.66015141,FALSE,1764
2021-03-01,M,29.64351017,27.33676287,1.660108,FALSE,1765
2021-05-13,F,29.64353983,27.33646913,1.66006459,FALSE,1766
2021-12-03,M,29.64356949,27.33617538,1.66002118,FALSE,1767
2021-09-02,M,29.64359916,27.33588164,1.65997777,FALSE,1768
2021-03-11,M,29.64362882,27.3355879,1.65993436,FALSE,1769
2021-05-19,F,29.64365849,27.33529416,1.65989095,TRUE,1770
2021-05-17,M,29.64368815,27.33500042,1.65984754,FALSE,1771
2021-06-28,M,29.64371781,27.33470667,1.65980413,FALSE,1772
2021-09-30,M,29.64374748,27.33441293,1.65976072,FALSE,1773
2021-02-16,F,29.64377714,27.33411919,1.65971731,TRUE,1774
2021-01-08,M,29.64380681,27.33382545,1.6596739,FALSE,1775
2021-09-08,F,29.64383647,27.3335317,1.65963049,FALSE,1776
2021-12-30,F,29.64386613,27.33323796,1.65958708,FALSE,1777
2021-04-28,F,29.6438958,27.33294422,1.65954367,FALSE,1778
2021-12-05,F,29.64392546,27.33265048,1.65950026,FALSE,1779
2021-03-19,F,29.64395513,27.33235674,1.659456849,FALSE,1780
2021-01-14,M,29.64398479,27.33206299,1.659413439,FALSE,1781
2021-07-24,F,29.64401445,27.33176925,1.659370029,FALSE,1782
2021-05-04,F,29.64404412,27.33147551,1.659326619,FALSE,1783
2021-04-03,F,29.64407378,27.33118177,1.659283209,FALSE,1784
2021-01-30,F,29.64410345,27.33088802,1.659239799,FALSE,1785
2021-12-01,F,29.64413311,27.33059428,1.659196389,FALSE,1786
2021-03-01,M,29.64416277,27.33030054,1.659152979,FALSE,1787
2021-11-17,F,29.64419244,27.3300068,1.659109569,FALSE,1788
2021-04-12,M,29.6442221,27.32971305,1.659066159,FALSE,1789
2021-07-08,M,29.64425177,27.32941931,1.659022749,FALSE,1790
2021-06-22,M,29.64428143,27.32912557,1.658979339,FALSE,1791
2021-09-29,F,29.64431109,27.32883183,1.658935929,FALSE,1792
2021-06-21,M,29.64434076,27.32853809,1.658892519,FALSE,1793
2021-03-15,F,29.64437042,27.32824434,1.658849109,FALSE,1794
2021-10-27,M,29.64440009,27.3279506,1.658805699,FALSE,1795
2021-04-03,M,29.64442975,27.32765686,1.658762289,FALSE,1796
2021-08-25,M,29.64445941,27.32736312,1.658718879,FALSE,1797
2021-01-18,F,29.64448908,27.32706937,1.658675469,FALSE,1798
2021-05-27,F,29.64451874,27.32677563,1.658632059,FALSE,1799
2021-09-20,M,29.64454841,27.32648189,1.658588649,FALSE,1800
2021-08-29,F,29.64457807,27.32618815,1.658545239,FALSE,1801
2021-02-19,M,29.64460773,27.3258944,1.658501829,FALSE,1802
2021-05-15,M,29.6446374,27.32560066,1.658458418,FALSE,1803
2021-08-29,F,29.64466706,27.32530692,1.658415008,FALSE,1804
2021-10-01,M,29.64469673,27.32501318,1.658371598,TRUE,1805
2021-06-11,F,29.64472639,27.32471944,1.658328188,FALSE,1806
2021-12-13,F,29.64475605,27.32442569,1.658284778,FALSE,1807
2021-03-01,F,29.64478572,27.32413195,1.658241368,TRUE,1808
2021-04-21,F,29.64481538,27.32383821,1.658197958,FALSE,1809
2021-04-22,F,29.64484505,27.32354447,1.658154548,FALSE,1810
2021-05-23,M,29.64487471,27.32325072,1.658111138,FALSE,1811
2021-10-27,F,29.64490437,27.32295698,1.658067728,FALSE,1812
2021-01-03,F,29.64493404,27.32266324,1.658024318,FALSE,1813
2021-12-26,M,29.6449637,27.3223695,1.657980908,FALSE,1814
2021-11-04,M,29.64499337,27.32207575,1.657937498,FALSE,1815
2021-05-04,M,29.64502303,27.32178201,1.657894088,FALSE,1816
2021-04-22,M,29.6450527,27.32148827,1.657850678,FALSE,1817
2021-10-24,M,29.64508236,27.32119453,1.657807268,FALSE,1818
2021-04-03,M,29.64511202,27.32090079,1.657763858,FALSE,1819
2021-08-20,F,29.64514169,27.32060704,1.657720448,TRUE,1820
2021-12-08,M,29.64517135,27.3203133,1.657677038,TRUE,1821
2021-04-01,M,29.64520102,27.32001956,1.657633628,FALSE,1822
2021-09-25,M,29.64523068,27.31972582,1.657590218,FALSE,1823
2021-06-04,F,29.64526034,27.31943207,1.657546808,FALSE,1824
2021-11-04,F,29.64529001,27.31913833,1.657503398,FALSE,1825
2021-01-02,M,29.64531967,27.31884459,1.657459987,FALSE,1826
2021-05-16,F,29.64534934,27.31855085,1.657416577,FALSE,1827
2021-05-18,F,29.645379,27.31825711,1.657373167,FALSE,1828
2021-10-22,M,29.64540866,27.31796336,1.657329757,FALSE,1829
2021-02-16,F,29.64543833,27.31766962,1.657286347,FALSE,1830
2021-01-22,M,29.64546799,27.31737588,1.657242937,FALSE,1831
2021-06-24,F,29.64549766,27.31708214,1.657199527,TRUE,1832
2021-04-13,M,29.64552732,27.31678839,1.657156117,FALSE,1833
2021-06-25,F,29.64555698,27.31649465,1.657112707,FALSE,1834
2021-02-21,F,29.64558665,27.31620091,1.657069297,FALSE,1835
2021-05-27,F,29.64561631,27.31590717,1.657025887,FALSE,1836
2021-11-10,M,29.64564598,27.31561342,1.656982477,FALSE,1837
2021-04-21,F,29.64567564,27.31531968,1.656939067,FALSE,1838
2021-01-03,M,29.6457053,27.31502594,1.656895657,FALSE,1839
2021-07-01,M,29.64573497,27.3147322,1.656852247,FALSE,1840
2021-01-17,F,29.64576463,27.31443846,1.656808837,FALSE,1841
2021-07-09,M,29.6457943,27.31414471,1.656765427,FALSE,1842
2021-10-09,M,29.64582396,27.31385097,1.656722017,FALSE,1843
2021-03-26,F,29.64585362,27.31355723,1.656678607,FALSE,1844
2021-08-18,F,29.64588329,27.31326349,1.656635197,FALSE,1845
2021-07-17,F,29.64591295,27.31296974,1.656591787,FALSE,1846
2021-11-16,M,29.64594262,27.312676,1.656548377,FALSE,1847
2021-09-28,F,29.64597228,27.31238226,1.656504967,FALSE,1848
2021-10-14,M,29.64600194,27.31208852,1.656461556,FALSE,1849
2021-12-16,F,29.64603161,27.31179477,1.656418146,FALSE,1850
2021-01-02,M,29.64606127,27.31150103,1.656374736,FALSE,1851
2021-08-29,M,29.64609094,27.31120729,1.656331326,FALSE,1852
2021-01-20,F,29.6461206,27.31091355,1.656287916,FALSE,1853
2021-01-10,M,29.64615026,27.31061981,1.656244506,FALSE,1854
2021-01-15,M,29.64617993,27.31032606,1.656201096,FALSE,1855
2021-08-10,M,29.64620959,27.31003232,1.656157686,TRUE,1856
2021-10-06,F,29.64623926,27.30973858,1.656114276,FALSE,1857
2021-10-07,F,29.64626892,27.30944484,1.656070866,FALSE,1858
2021-10-22,F,29.64629858,27.30915109,1.656027456,FALSE,1859
2021-09-13,F,29.64632825,27.30885735,1.655984046,FALSE,1860
2021-04-23,M,29.64635791,27.30856361,1.655940636,FALSE,1861
2021-06-13,F,29.64638758,27.30826987,1.655897226,FALSE,1862
2021-06-03,M,29.64641724,27.30797612,1.655853816,FALSE,1863
2021-10-16,M,29.6464469,27.30768238,1.655810406,FALSE,1864
2021-10-03,F,29.64647657,27.30738864,1.655766996,FALSE,1865
2021-11-26,F,29.64650623,27.3070949,1.655723586,FALSE,1866
2021-11-23,F,29.6465359,27.30680116,1.655680176,FALSE,1867
2021-06-20,M,29.64656556,27.30650741,1.655636766,FALSE,1868
2021-04-02,F,29.64659522,27.30621367,1.655593356,TRUE,1869
2021-04-06,F,29.64662489,27.30591993,1.655549946,FALSE,1870
2021-04-21,M,29.64665455,27.30562619,1.655506536,FALSE,1871
2021-08-24,F,29.64668422,27.30533244,1.655463125,FALSE,1872
2021-07-07,F,29.64671388,27.3050387,1.655419715,FALSE,1873
2021-02-13,F,29.64674354,27.30474496,1.655376305,FALSE,1874
2021-10-25,M,29.64677321,27.30445122,1.655332895,FALSE,1875
2021-09-14,M,29.64680287,27.30415747,1.655289485,FALSE,1876
2021-10-03,F,29.64683254,27.30386373,1.655246075,TRUE,1877
2021-02-13,F,29.6468622,27.30356999,1.655202665,FALSE,1878
2021-10-27,M,29.64689186,27.30327625,1.655159255,FALSE,1879
2021-03-29,M,29.64692153,27.30298251,1.655115845,FALSE,1880
2021-08-07,M,29.64695119,27.30268876,1.655072435,FALSE,1881
2021-07-26,M,29.64698086,27.30239502,1.655029025,TRUE,1882
2021-01-25,F,29.64701052,27.30210128,1.654985615,FALSE,1883
2021-07-01,M,29.64704019,27.30180754,1.654942205,FALSE,1884
2021-01-25,F,29.64706985,27.30151379,1.654898795,FALSE,1885
2021-05-11,M,29.64709951,27.30122005,1.654855385,FALSE,1886
2021-03-02,F,29.64712918,27.30092631,1.654811975,FALSE,1887
2021-10-10,M,29.64715884,27.30063257,1.654768565,FALSE,1888
2021-06-05,M,29.64718851,27.30033883,1.654725155,FALSE,1889
2021-06-12,F,29.64721817,27.30004508,1.654681745,FALSE,1890
2021-02-19,F,29.64724783,27.29975134,1.654638335,TRUE,1891
2021-03-21,M,29.6472775,27.2994576,1.654594925,FALSE,1892
2021-12-06,F,29.64730716,27.29916386,1.654551515,FALSE,1893
2021-07-24,F,29.64733683,27.29887011,1.654508105,FALSE,1894
2021-05-07,M,29.64736649,27.29857637,1.654464694,FALSE,1895
2021-12-06,M,29.64739615,27.29828263,1.654421284,TRUE,1896
2021-12-25,M,29.64742582,27.29798889,1.654377874,FALSE,1897
2021-03-02,M,29.64745548,27.29769514,1.654334464,FALSE,1898
2021-11-18,F,29.64748515,27.2974014,1.654291054,FALSE,1899
2021-06-29,F,29.64751481,27.29710766,1.654247644,FALSE,1900
2021-10-27,M,29.64754447,27.29681392,1.654204234,FALSE,1901
2021-02-01,M,29.64757414,27.29652018,1.654160824,TRUE,1902
2021-02-10,M,29.6476038,27.29622643,1.654117414,FALSE,1903
2021-12-29,F,29.64763347,27.29593269,1.654074004,FALSE,1904
2021-10-17,M,29.64766313,27.29563895,1.654030594,FALSE,1905
2021-10-04,M,29.64769279,27.29534521,1.653987184,TRUE,1906
2021-09-09,F,29.64772246,27.29505146,1.653943774,FALSE,1907
2021-03-24,M,29.64775212,27.29475772,1.653900364,FALSE,1908
2021-06-22,F,29.64778179,27.29446398,1.653856954,FALSE,1909
2021-07-30,M,29.64781145,27.29417024,1.653813544,FALSE,1910
2021-12-27,M,29.64784111,27.29387649,1.653770134,TRUE,1911
2021-05-07,F,29.64787078,27.29358275,1.653726724,FALSE,1912
2021-09-26,M,29.64790044,27.29328901,1.653683314,FALSE,1913
